# start sql code
# output table name: sql_table
    last join `batch100418_c01_indv_cust_basic_info` as `batch100418_c01_indv_cust_basic_info_c01006_party_id_pt_dt` on `batch100426_flatten_request`.`cino` = `batch100418_c01_indv_cust_basic_info_c01006_party_id_pt_dt`.`c01006_party_id` and `batch100426_flatten_request`.`previous_month_last_day` = `batch100418_c01_indv_cust_basic_info_c01006_party_id_pt_dt`.`pt_dt`
    last join `batch100424_dcm_bcs_bthrspea_s` as `batch100424_dcm_bcs_bthrspea_s_cino_pt_dt__eventTime_0s_100d` order by batch100424_dcm_bcs_bthrspea_s_cino_pt_dt__eventTime_0s_100d.`ingestionTime` on `batch100426_flatten_request`.`cino` = `batch100424_dcm_bcs_bthrspea_s_cino_pt_dt__eventTime_0s_100d`.`cino` and `batch100426_flatten_request`.`previous_month_last_day` = `batch100424_dcm_bcs_bthrspea_s_cino_pt_dt__eventTime_0s_100d`.`pt_dt` and batch100424_dcm_bcs_bthrspea_s_cino_pt_dt__eventTime_0s_100d.`ingestionTime` < batch100426_flatten_request.`eventTime` - 0 and batch100424_dcm_bcs_bthrspea_s_cino_pt_dt__eventTime_0s_100d.`ingestionTime` > batch100426_flatten_request.`eventTime` - 8640000000)
as out1
on out0.reqId_1 = out1.reqId_6
last join
(
select
    reqId as reqId_56,
    min(`c01007_asset_total_bal`) over batch100417_c01_cust_belong_info_c01007_party_id_pt_dt_ingestionTime_0s_64d as batch100417_c01_cust_belong_info_c01007_asset_total_bal_multi_min_55,
    min(`c01007_asset_total_bal`) over batch100417_c01_cust_belong_info_c01007_party_id_pt_dt_ingestionTime_0s_32d as batch100417_c01_cust_belong_info_c01007_asset_total_bal_multi_min_56,
    min(`c01007_avg_asset_bal_12`) over batch100417_c01_cust_belong_info_c01007_party_id_pt_dt_ingestionTime_0s_64d as batch100417_c01_cust_belong_info_c01007_avg_asset_bal_12_multi_min_57,
    min(`c01007_avg_asset_bal_12`) over batch100417_c01_cust_belong_info_c01007_party_id_pt_dt_ingestionTime_0s_32d as batch100417_c01_cust_belong_info_c01007_avg_asset_bal_12_multi_min_58,
    avg(`c01007_avg_asset_bal_3`) over batch100417_c01_cust_belong_info_c01007_party_id_pt_dt_ingestionTime_0s_64d as batch100417_c01_cust_belong_info_c01007_avg_asset_bal_3_multi_avg_59,
    avg(`c01007_avg_asset_bal_3`) over batch100417_c01_cust_belong_info_c01007_party_id_pt_dt_ingestionTime_0s_32d as batch100417_c01_cust_belong_info_c01007_avg_asset_bal_3_multi_avg_60,
    min(`c01007_avg_asset_bal_6`) over batch100417_c01_cust_belong_info_c01007_party_id_pt_dt_ingestionTime_0s_64d as batch100417_c01_cust_belong_info_c01007_avg_asset_bal_6_multi_min_61,
    min(`c01007_avg_asset_bal_6`) over batch100417_c01_cust_belong_info_c01007_party_id_pt_dt_ingestionTime_0s_32d as batch100417_c01_cust_belong_info_c01007_avg_asset_bal_6_multi_min_62,
    avg(`c01007_avg_asset_bal_month`) over batch100417_c01_cust_belong_info_c01007_party_id_pt_dt_ingestionTime_0s_64d as batch100417_c01_cust_belong_info_c01007_avg_asset_bal_month_multi_avg_63,
    avg(`c01007_avg_asset_bal_month`) over batch100417_c01_cust_belong_info_c01007_party_id_pt_dt_ingestionTime_0s_32d as batch100417_c01_cust_belong_info_c01007_avg_asset_bal_month_multi_avg_64,
    avg(`c01007_avg_asset_bal_year`) over batch100417_c01_cust_belong_info_c01007_party_id_pt_dt_ingestionTime_0s_64d as batch100417_c01_cust_belong_info_c01007_avg_asset_bal_year_multi_avg_65,
    avg(`c01007_avg_asset_bal_year`) over batch100417_c01_cust_belong_info_c01007_party_id_pt_dt_ingestionTime_0s_32d as batch100417_c01_cust_belong_info_c01007_avg_asset_bal_year_multi_avg_66,
    max(`c01007_avg_dpsit_bal_12`) over batch100417_c01_cust_belong_info_c01007_party_id_pt_dt_ingestionTime_0s_64d as batch100417_c01_cust_belong_info_c01007_avg_dpsit_bal_12_multi_max_67,
    max(`c01007_avg_dpsit_bal_12`) over batch100417_c01_cust_belong_info_c01007_party_id_pt_dt_ingestionTime_0s_32d as batch100417_c01_cust_belong_info_c01007_avg_dpsit_bal_12_multi_max_68,
    max(`c01007_avg_dpsit_bal_3`) over batch100417_c01_cust_belong_info_c01007_party_id_pt_dt_ingestionTime_0s_64d as batch100417_c01_cust_belong_info_c01007_avg_dpsit_bal_3_multi_max_69,
    max(`c01007_avg_dpsit_bal_3`) over batch100417_c01_cust_belong_info_c01007_party_id_pt_dt_ingestionTime_0s_32d as batch100417_c01_cust_belong_info_c01007_avg_dpsit_bal_3_multi_max_70,
    max(`c01007_card_total_bal`) over batch100417_c01_cust_belong_info_c01007_party_id_pt_dt_ingestionTime_0s_64d as batch100417_c01_cust_belong_info_c01007_card_total_bal_multi_max_71,
    max(`c01007_card_total_bal`) over batch100417_c01_cust_belong_info_c01007_party_id_pt_dt_ingestionTime_0s_32d as batch100417_c01_cust_belong_info_c01007_card_total_bal_multi_max_72,
    max(`c01007_dpsit_total_bal`) over batch100417_c01_cust_belong_info_c01007_party_id_pt_dt_ingestionTime_0s_64d as batch100417_c01_cust_belong_info_c01007_dpsit_total_bal_multi_max_73,
    max(`c01007_dpsit_total_bal`) over batch100417_c01_cust_belong_info_c01007_party_id_pt_dt_ingestionTime_0s_32d as batch100417_c01_cust_belong_info_c01007_dpsit_total_bal_multi_max_74,
    max(`c01007_liab_total_bal`) over batch100417_c01_cust_belong_info_c01007_party_id_pt_dt_ingestionTime_0s_64d as batch100417_c01_cust_belong_info_c01007_liab_total_bal_multi_max_75,
    max(`c01007_liab_total_bal`) over batch100417_c01_cust_belong_info_c01007_party_id_pt_dt_ingestionTime_0s_32d as batch100417_c01_cust_belong_info_c01007_liab_total_bal_multi_max_76,
    max(`c01007_loan_total_bal`) over batch100417_c01_cust_belong_info_c01007_party_id_pt_dt_ingestionTime_0s_64d as batch100417_c01_cust_belong_info_c01007_loan_total_bal_multi_max_77,
    max(`c01007_loan_total_bal`) over batch100417_c01_cust_belong_info_c01007_party_id_pt_dt_ingestionTime_0s_32d as batch100417_c01_cust_belong_info_c01007_loan_total_bal_multi_max_78,
    min(`c01007_mid_busi_total_bal`) over batch100417_c01_cust_belong_info_c01007_party_id_pt_dt_ingestionTime_0s_64d as batch100417_c01_cust_belong_info_c01007_mid_busi_total_bal_multi_min_79,
    min(`c01007_mid_busi_total_bal`) over batch100417_c01_cust_belong_info_c01007_party_id_pt_dt_ingestionTime_0s_32d as batch100417_c01_cust_belong_info_c01007_mid_busi_total_bal_multi_min_80,
    case when !isnull(at(`c01007_acct_max_belong_org_num`, 1)) over batch100417_c01_cust_belong_info_c01007_party_id_pt_dt_ingestionTime_0s_64d then count(`c01007_acct_max_belong_org_num`) over batch100417_c01_cust_belong_info_c01007_party_id_pt_dt_ingestionTime_0s_64d else null end as batch100417_c01_cust_belong_info_c01007_acct_max_belong_org_num_multi_count_81,
    case when !isnull(at(`c01007_acct_max_belong_org_num`, 1)) over batch100417_c01_cust_belong_info_c01007_party_id_pt_dt_ingestionTime_0s_32d then count(`c01007_acct_max_belong_org_num`) over batch100417_c01_cust_belong_info_c01007_party_id_pt_dt_ingestionTime_0s_32d else null end as batch100417_c01_cust_belong_info_c01007_acct_max_belong_org_num_multi_count_82,
    topn_frequency(`c01007_asset_max_belong_org_num`, 3) over batch100417_c01_cust_belong_info_c01007_party_id_pt_dt_ingestionTime_0s_64d as batch100417_c01_cust_belong_info_c01007_asset_max_belong_org_num_multi_top3frequency_83,
    topn_frequency(`c01007_asset_max_belong_org_num`, 3) over batch100417_c01_cust_belong_info_c01007_party_id_pt_dt_ingestionTime_0s_32d as batch100417_c01_cust_belong_info_c01007_asset_max_belong_org_num_multi_top3frequency_84,
    distinct_count(`c01007_chrem_acct_belong_org_num`) over batch100417_c01_cust_belong_info_c01007_party_id_pt_dt_ingestionTime_0s_64d as batch100417_c01_cust_belong_info_c01007_chrem_acct_belong_org_num_multi_unique_count_85,
    distinct_count(`c01007_chrem_acct_belong_org_num`) over batch100417_c01_cust_belong_info_c01007_party_id_pt_dt_ingestionTime_0s_32d as batch100417_c01_cust_belong_info_c01007_chrem_acct_belong_org_num_multi_unique_count_86,
    case when !isnull(at(`c01007_cust_belong_org_num`, 1)) over batch100417_c01_cust_belong_info_c01007_party_id_pt_dt_ingestionTime_0s_64d then count(`c01007_cust_belong_org_num`) over batch100417_c01_cust_belong_info_c01007_party_id_pt_dt_ingestionTime_0s_64d else null end as batch100417_c01_cust_belong_info_c01007_cust_belong_org_num_multi_count_87,
    case when !isnull(at(`c01007_cust_belong_org_num`, 1)) over batch100417_c01_cust_belong_info_c01007_party_id_pt_dt_ingestionTime_0s_32d then count(`c01007_cust_belong_org_num`) over batch100417_c01_cust_belong_info_c01007_party_id_pt_dt_ingestionTime_0s_32d else null end as batch100417_c01_cust_belong_info_c01007_cust_belong_org_num_multi_count_88,
    distinct_count(`c01007_cust_mger_belong_org_num`) over batch100417_c01_cust_belong_info_c01007_party_id_pt_dt_ingestionTime_0s_64d as batch100417_c01_cust_belong_info_c01007_cust_mger_belong_org_num_multi_unique_count_89,
    distinct_count(`c01007_cust_mger_belong_org_num`) over batch100417_c01_cust_belong_info_c01007_party_id_pt_dt_ingestionTime_0s_32d as batch100417_c01_cust_belong_info_c01007_cust_mger_belong_org_num_multi_unique_count_90,
    distinct_count(`c01007_cust_mger_id`) over batch100417_c01_cust_belong_info_c01007_party_id_pt_dt_ingestionTime_0s_64d as batch100417_c01_cust_belong_info_c01007_cust_mger_id_multi_unique_count_91,
    distinct_count(`c01007_cust_mger_id`) over batch100417_c01_cust_belong_info_c01007_party_id_pt_dt_ingestionTime_0s_32d as batch100417_c01_cust_belong_info_c01007_cust_mger_id_multi_unique_count_92,
    distinct_count(`c01007_cust_mger_name`) over batch100417_c01_cust_belong_info_c01007_party_id_pt_dt_ingestionTime_0s_64d as batch100417_c01_cust_belong_info_c01007_cust_mger_name_multi_unique_count_93,
    distinct_count(`c01007_cust_mger_name`) over batch100417_c01_cust_belong_info_c01007_party_id_pt_dt_ingestionTime_0s_32d as batch100417_c01_cust_belong_info_c01007_cust_mger_name_multi_unique_count_94,
    distinct_count(`c01007_deflt_cust_ind`) over batch100417_c01_cust_belong_info_c01007_party_id_pt_dt_ingestionTime_0s_64d as batch100417_c01_cust_belong_info_c01007_deflt_cust_ind_multi_unique_count_95,
    distinct_count(`c01007_deflt_cust_ind`) over batch100417_c01_cust_belong_info_c01007_party_id_pt_dt_ingestionTime_0s_32d as batch100417_c01_cust_belong_info_c01007_deflt_cust_ind_multi_unique_count_96,
    distinct_count(`c01007_elite_cust_ind`) over batch100417_c01_cust_belong_info_c01007_party_id_pt_dt_ingestionTime_0s_64d as batch100417_c01_cust_belong_info_c01007_elite_cust_ind_multi_unique_count_97,
    distinct_count(`c01007_elite_cust_ind`) over batch100417_c01_cust_belong_info_c01007_party_id_pt_dt_ingestionTime_0s_32d as batch100417_c01_cust_belong_info_c01007_elite_cust_ind_multi_unique_count_98,
    topn_frequency(`c01007_etime_cust_ind`, 3) over batch100417_c01_cust_belong_info_c01007_party_id_pt_dt_ingestionTime_0s_64d as batch100417_c01_cust_belong_info_c01007_etime_cust_ind_multi_top3frequency_99,
    topn_frequency(`c01007_etime_cust_ind`, 3) over batch100417_c01_cust_belong_info_c01007_party_id_pt_dt_ingestionTime_0s_32d as batch100417_c01_cust_belong_info_c01007_etime_cust_ind_multi_top3frequency_100,
    distinct_count(`c01007_moneylink_cust_ind`) over batch100417_c01_cust_belong_info_c01007_party_id_pt_dt_ingestionTime_0s_64d as batch100417_c01_cust_belong_info_c01007_moneylink_cust_ind_multi_unique_count_101,
    distinct_count(`c01007_moneylink_cust_ind`) over batch100417_c01_cust_belong_info_c01007_party_id_pt_dt_ingestionTime_0s_32d as batch100417_c01_cust_belong_info_c01007_moneylink_cust_ind_multi_unique_count_102,
    distinct_count(`c01007_valid_cust_ind`) over batch100417_c01_cust_belong_info_c01007_party_id_pt_dt_ingestionTime_0s_64d as batch100417_c01_cust_belong_info_c01007_valid_cust_ind_multi_unique_count_103,
    distinct_count(`c01007_valid_cust_ind`) over batch100417_c01_cust_belong_info_c01007_party_id_pt_dt_ingestionTime_0s_32d as batch100417_c01_cust_belong_info_c01007_valid_cust_ind_multi_unique_count_104,
    distinct_count(`c01007_zone_num`) over batch100417_c01_cust_belong_info_c01007_party_id_pt_dt_ingestionTime_0s_64d as batch100417_c01_cust_belong_info_c01007_zone_num_multi_unique_count_105,
    distinct_count(`c01007_zone_num`) over batch100417_c01_cust_belong_info_c01007_party_id_pt_dt_ingestionTime_0s_32d as batch100417_c01_cust_belong_info_c01007_zone_num_multi_unique_count_106
from
    (select `eventTime` as `ingestionTime`, `cino` as `c01007_party_id`, '' as `c01007_zone_num`, '' as `c01007_cust_mger_id`, '' as `c01007_cust_mger_name`, '' as `c01007_cust_mger_belong_org_num`, '' as `c01007_chrem_acct_belong_org_num`, '' as `c01007_asset_max_belong_org_num`, '' as `c01007_acct_max_belong_org_num`, '' as `c01007_cust_belong_org_num`, float(0) as `c01007_asset_total_bal`, float(0) as `c01007_liab_total_bal`, float(0) as `c01007_dpsit_total_bal`, float(0) as `c01007_loan_total_bal`, float(0) as `c01007_card_total_bal`, float(0) as `c01007_mid_busi_total_bal`, float(0) as `c01007_avg_asset_bal_month`, float(0) as `c01007_avg_asset_bal_year`, float(0) as `c01007_avg_asset_bal_3`, float(0) as `c01007_avg_asset_bal_6`, float(0) as `c01007_avg_asset_bal_12`, float(0) as `c01007_avg_dpsit_bal_3`, float(0) as `c01007_avg_dpsit_bal_12`, '' as `c01007_elite_cust_ind`, '' as `c01007_moneylink_cust_ind`, '' as `c01007_etime_cust_ind`, '' as `c01007_deflt_cust_ind`, '' as `c01007_valid_cust_ind`, `previous_month_last_day` as `pt_dt`, reqId from `batch100426_flatten_request`)
    window batch100417_c01_cust_belong_info_c01007_party_id_pt_dt_ingestionTime_0s_64d as (
UNION (select `ingestionTime`, `c01007_party_id`, `c01007_zone_num`, `c01007_cust_mger_id`, `c01007_cust_mger_name`, `c01007_cust_mger_belong_org_num`, `c01007_chrem_acct_belong_org_num`, `c01007_asset_max_belong_org_num`, `c01007_acct_max_belong_org_num`, `c01007_cust_belong_org_num`, `c01007_asset_total_bal`, `c01007_liab_total_bal`, `c01007_dpsit_total_bal`, `c01007_loan_total_bal`, `c01007_card_total_bal`, `c01007_mid_busi_total_bal`, `c01007_avg_asset_bal_month`, `c01007_avg_asset_bal_year`, `c01007_avg_asset_bal_3`, `c01007_avg_asset_bal_6`, `c01007_avg_asset_bal_12`, `c01007_avg_dpsit_bal_3`, `c01007_avg_dpsit_bal_12`, `c01007_elite_cust_ind`, `c01007_moneylink_cust_ind`, `c01007_etime_cust_ind`, `c01007_deflt_cust_ind`, `c01007_valid_cust_ind`, `pt_dt`, '' as reqId from `batch100417_c01_cust_belong_info`) partition by `c01007_party_id`,`pt_dt` order by `ingestionTime` rows_range between 64d preceding and 0s preceding INSTANCE_NOT_IN_WINDOW),
    batch100417_c01_cust_belong_info_c01007_party_id_pt_dt_ingestionTime_0s_32d as (
UNION (select `ingestionTime`, `c01007_party_id`, `c01007_zone_num`, `c01007_cust_mger_id`, `c01007_cust_mger_name`, `c01007_cust_mger_belong_org_num`, `c01007_chrem_acct_belong_org_num`, `c01007_asset_max_belong_org_num`, `c01007_acct_max_belong_org_num`, `c01007_cust_belong_org_num`, `c01007_asset_total_bal`, `c01007_liab_total_bal`, `c01007_dpsit_total_bal`, `c01007_loan_total_bal`, `c01007_card_total_bal`, `c01007_mid_busi_total_bal`, `c01007_avg_asset_bal_month`, `c01007_avg_asset_bal_year`, `c01007_avg_asset_bal_3`, `c01007_avg_asset_bal_6`, `c01007_avg_asset_bal_12`, `c01007_avg_dpsit_bal_3`, `c01007_avg_dpsit_bal_12`, `c01007_elite_cust_ind`, `c01007_moneylink_cust_ind`, `c01007_etime_cust_ind`, `c01007_deflt_cust_ind`, `c01007_valid_cust_ind`, `pt_dt`, '' as reqId from `batch100417_c01_cust_belong_info`) partition by `c01007_party_id`,`pt_dt` order by `ingestionTime` rows_range between 32d preceding and 0s preceding INSTANCE_NOT_IN_WINDOW))
as out2
on out0.reqId_1 = out2.reqId_56
last join
(
select
    reqId as reqId_108,
    min(`c03039_amort_pay_adv_money_amt`) over batch100421_card_amort_pay_agt_c03039_party_id_pt_dt_ingestionTime_0s_64d as batch100421_card_amort_pay_agt_c03039_amort_pay_adv_money_amt_multi_min_107,
    min(`c03039_amort_pay_adv_money_amt`) over batch100421_card_amort_pay_agt_c03039_party_id_pt_dt_ingestionTime_0s_32d as batch100421_card_amort_pay_agt_c03039_amort_pay_adv_money_amt_multi_min_108,
    min(`c03039_amort_pay_deduct_amt`) over batch100421_card_amort_pay_agt_c03039_party_id_pt_dt_ingestionTime_0s_32d as batch100421_card_amort_pay_agt_c03039_amort_pay_deduct_amt_multi_min_109,
    max(`c03039_amort_pay_deduct_amt`) over batch100421_card_amort_pay_agt_c03039_party_id_pt_dt_ingestionTime_0s_32d as batch100421_card_amort_pay_agt_c03039_amort_pay_deduct_amt_multi_max_110,
    min(`c03039_amort_pay_deflt_amt`) over batch100421_card_amort_pay_agt_c03039_party_id_pt_dt_ingestionTime_0s_64d as batch100421_card_amort_pay_agt_c03039_amort_pay_deflt_amt_multi_min_111,
    min(`c03039_amort_pay_deflt_amt`) over batch100421_card_amort_pay_agt_c03039_party_id_pt_dt_ingestionTime_0s_32d as batch100421_card_amort_pay_agt_c03039_amort_pay_deflt_amt_multi_min_112,
    avg(`c03039_amort_pay_od_prin`) over batch100421_card_amort_pay_agt_c03039_party_id_pt_dt_ingestionTime_0s_64d as batch100421_card_amort_pay_agt_c03039_amort_pay_od_prin_multi_avg_113,
    min(`c03039_amort_pay_od_prin`) over batch100421_card_amort_pay_agt_c03039_party_id_pt_dt_ingestionTime_0s_64d as batch100421_card_amort_pay_agt_c03039_amort_pay_od_prin_multi_min_114,
    avg(`c03039_amort_pay_remain_amt`) over batch100421_card_amort_pay_agt_c03039_party_id_pt_dt_ingestionTime_0s_64d as batch100421_card_amort_pay_agt_c03039_amort_pay_remain_amt_multi_avg_115,
    max(`c03039_amort_pay_remain_amt`) over batch100421_card_amort_pay_agt_c03039_party_id_pt_dt_ingestionTime_0s_32d as batch100421_card_amort_pay_agt_c03039_amort_pay_remain_amt_multi_max_116,
    max(`c03039_amort_pay_tx_amt`) over batch100421_card_amort_pay_agt_c03039_party_id_pt_dt_ingestionTime_0s_64d as batch100421_card_amort_pay_agt_c03039_amort_pay_tx_amt_multi_max_117,
    max(`c03039_amort_pay_tx_amt`) over batch100421_card_amort_pay_agt_c03039_party_id_pt_dt_ingestionTime_0s_32d as batch100421_card_amort_pay_agt_c03039_amort_pay_tx_amt_multi_max_118,
    min(`c03039_amort_pay_unback_cash_prin_amt`) over batch100421_card_amort_pay_agt_c03039_party_id_pt_dt_ingestionTime_0s_32d as batch100421_card_amort_pay_agt_c03039_amort_pay_unback_cash_prin_amt_multi_min_119,
    max(`c03039_amort_pay_unback_cash_prin_amt`) over batch100421_card_amort_pay_agt_c03039_party_id_pt_dt_ingestionTime_0s_32d as batch100421_card_amort_pay_agt_c03039_amort_pay_unback_cash_prin_amt_multi_max_120,
    min(`c03039_card_hlder_comm_fee`) over batch100421_card_amort_pay_agt_c03039_party_id_pt_dt_ingestionTime_0s_32d as batch100421_card_amort_pay_agt_c03039_card_hlder_comm_fee_multi_min_121,
    avg(`c03039_card_hlder_comm_fee`) over batch100421_card_amort_pay_agt_c03039_party_id_pt_dt_ingestionTime_0s_32d as batch100421_card_amort_pay_agt_c03039_card_hlder_comm_fee_multi_avg_122,
    min(`c03039_consm_amt`) over batch100421_card_amort_pay_agt_c03039_party_id_pt_dt_ingestionTime_0s_64d as batch100421_card_amort_pay_agt_c03039_consm_amt_multi_min_123,
    avg(`c03039_consm_amt`) over batch100421_card_amort_pay_agt_c03039_party_id_pt_dt_ingestionTime_0s_64d as batch100421_card_amort_pay_agt_c03039_consm_amt_multi_avg_124,
    min(`c03039_enter_acct_amt`) over batch100421_card_amort_pay_agt_c03039_party_id_pt_dt_ingestionTime_0s_32d as batch100421_card_amort_pay_agt_c03039_enter_acct_amt_multi_min_125,
    avg(`c03039_enter_acct_amt`) over batch100421_card_amort_pay_agt_c03039_party_id_pt_dt_ingestionTime_0s_32d as batch100421_card_amort_pay_agt_c03039_enter_acct_amt_multi_avg_126,
    avg(`c03039_enter_acct_term`) over batch100421_card_amort_pay_agt_c03039_party_id_pt_dt_ingestionTime_0s_64d as batch100421_card_amort_pay_agt_c03039_enter_acct_term_multi_avg_127,
    max(`c03039_enter_acct_term`) over batch100421_card_amort_pay_agt_c03039_party_id_pt_dt_ingestionTime_0s_64d as batch100421_card_amort_pay_agt_c03039_enter_acct_term_multi_max_128,
    max(`c03039_mercht_comm_fee`) over batch100421_card_amort_pay_agt_c03039_party_id_pt_dt_ingestionTime_0s_64d as batch100421_card_amort_pay_agt_c03039_mercht_comm_fee_multi_max_129,
    avg(`c03039_mercht_comm_fee`) over batch100421_card_amort_pay_agt_c03039_party_id_pt_dt_ingestionTime_0s_64d as batch100421_card_amort_pay_agt_c03039_mercht_comm_fee_multi_avg_130,
    max(`c03039_od_amt`) over batch100421_card_amort_pay_agt_c03039_party_id_pt_dt_ingestionTime_0s_64d as batch100421_card_amort_pay_agt_c03039_od_amt_multi_max_131,
    max(`c03039_od_amt`) over batch100421_card_amort_pay_agt_c03039_party_id_pt_dt_ingestionTime_0s_32d as batch100421_card_amort_pay_agt_c03039_od_amt_multi_max_132,
    min(`c03039_plan_term`) over batch100421_card_amort_pay_agt_c03039_party_id_pt_dt_ingestionTime_0s_64d as batch100421_card_amort_pay_agt_c03039_plan_term_multi_min_133,
    avg(`c03039_plan_term`) over batch100421_card_amort_pay_agt_c03039_party_id_pt_dt_ingestionTime_0s_64d as batch100421_card_amort_pay_agt_c03039_plan_term_multi_avg_134,
    max(`c03039_remain_term`) over batch100421_card_amort_pay_agt_c03039_party_id_pt_dt_ingestionTime_0s_64d as batch100421_card_amort_pay_agt_c03039_remain_term_multi_max_135,
    avg(`c03039_remain_term`) over batch100421_card_amort_pay_agt_c03039_party_id_pt_dt_ingestionTime_0s_64d as batch100421_card_amort_pay_agt_c03039_remain_term_multi_avg_136,
    max(`c03039_rtn_goods_amt`) over batch100421_card_amort_pay_agt_c03039_party_id_pt_dt_ingestionTime_0s_64d as batch100421_card_amort_pay_agt_c03039_rtn_goods_amt_multi_max_137,
    avg(`c03039_rtn_goods_amt`) over batch100421_card_amort_pay_agt_c03039_party_id_pt_dt_ingestionTime_0s_64d as batch100421_card_amort_pay_agt_c03039_rtn_goods_amt_multi_avg_138,
    min(`c03039_total_term`) over batch100421_card_amort_pay_agt_c03039_party_id_pt_dt_ingestionTime_0s_64d as batch100421_card_amort_pay_agt_c03039_total_term_multi_min_139,
    avg(`c03039_total_term`) over batch100421_card_amort_pay_agt_c03039_party_id_pt_dt_ingestionTime_0s_64d as batch100421_card_amort_pay_agt_c03039_total_term_multi_avg_140,
    case when !isnull(at(`c03039_agt_modif_num`, 1)) over batch100421_card_amort_pay_agt_c03039_party_id_pt_dt_ingestionTime_0s_64d then count(`c03039_agt_modif_num`) over batch100421_card_amort_pay_agt_c03039_party_id_pt_dt_ingestionTime_0s_64d else null end as batch100421_card_amort_pay_agt_c03039_agt_modif_num_multi_count_141,
    topn_frequency(`c03039_agt_modif_num`, 3) over batch100421_card_amort_pay_agt_c03039_party_id_pt_dt_ingestionTime_0s_64d as batch100421_card_amort_pay_agt_c03039_agt_modif_num_multi_top3frequency_142,
    distinct_count(`c03039_agt_num`) over batch100421_card_amort_pay_agt_c03039_party_id_pt_dt_ingestionTime_0s_64d as batch100421_card_amort_pay_agt_c03039_agt_num_multi_unique_count_143,
    case when !isnull(at(`c03039_agt_num`, 1)) over batch100421_card_amort_pay_agt_c03039_party_id_pt_dt_ingestionTime_0s_64d then count(`c03039_agt_num`) over batch100421_card_amort_pay_agt_c03039_party_id_pt_dt_ingestionTime_0s_64d else null end as batch100421_card_amort_pay_agt_c03039_agt_num_multi_count_144,
    case when !isnull(at(`c03039_agt_status_cd`, 1)) over batch100421_card_amort_pay_agt_c03039_party_id_pt_dt_ingestionTime_0s_64d then count(`c03039_agt_status_cd`) over batch100421_card_amort_pay_agt_c03039_party_id_pt_dt_ingestionTime_0s_64d else null end as batch100421_card_amort_pay_agt_c03039_agt_status_cd_multi_count_145,
    distinct_count(`c03039_agt_status_cd`) over batch100421_card_amort_pay_agt_c03039_party_id_pt_dt_ingestionTime_0s_64d as batch100421_card_amort_pay_agt_c03039_agt_status_cd_multi_unique_count_146,
    case when !isnull(at(`c03039_amort_pay_src_cd`, 1)) over batch100421_card_amort_pay_agt_c03039_party_id_pt_dt_ingestionTime_0s_64d then count(`c03039_amort_pay_src_cd`) over batch100421_card_amort_pay_agt_c03039_party_id_pt_dt_ingestionTime_0s_64d else null end as batch100421_card_amort_pay_agt_c03039_amort_pay_src_cd_multi_count_147,
    distinct_count(`c03039_amort_pay_src_cd`) over batch100421_card_amort_pay_agt_c03039_party_id_pt_dt_ingestionTime_0s_64d as batch100421_card_amort_pay_agt_c03039_amort_pay_src_cd_multi_unique_count_148,
    distinct_count(`c03039_app_dt`) over batch100421_card_amort_pay_agt_c03039_party_id_pt_dt_ingestionTime_0s_64d as batch100421_card_amort_pay_agt_c03039_app_dt_multi_unique_count_149,
    case when !isnull(at(`c03039_app_dt`, 1)) over batch100421_card_amort_pay_agt_c03039_party_id_pt_dt_ingestionTime_0s_64d then count(`c03039_app_dt`) over batch100421_card_amort_pay_agt_c03039_party_id_pt_dt_ingestionTime_0s_64d else null end as batch100421_card_amort_pay_agt_c03039_app_dt_multi_count_150,
    case when !isnull(at(`c03039_biz_type_num`, 1)) over batch100421_card_amort_pay_agt_c03039_party_id_pt_dt_ingestionTime_0s_64d then count(`c03039_biz_type_num`) over batch100421_card_amort_pay_agt_c03039_party_id_pt_dt_ingestionTime_0s_64d else null end as batch100421_card_amort_pay_agt_c03039_biz_type_num_multi_count_151,
    distinct_count(`c03039_biz_type_num`) over batch100421_card_amort_pay_agt_c03039_party_id_pt_dt_ingestionTime_0s_64d as batch100421_card_amort_pay_agt_c03039_biz_type_num_multi_unique_count_152,
    case when !isnull(at(`c03039_cash_amort_ind`, 1)) over batch100421_card_amort_pay_agt_c03039_party_id_pt_dt_ingestionTime_0s_64d then count(`c03039_cash_amort_ind`) over batch100421_card_amort_pay_agt_c03039_party_id_pt_dt_ingestionTime_0s_64d else null end as batch100421_card_amort_pay_agt_c03039_cash_amort_ind_multi_count_153,
    topn_frequency(`c03039_cash_amort_ind`, 3) over batch100421_card_amort_pay_agt_c03039_party_id_pt_dt_ingestionTime_0s_64d as batch100421_card_amort_pay_agt_c03039_cash_amort_ind_multi_top3frequency_154,
    case when !isnull(at(`c03039_crdt_belong_org_num`, 1)) over batch100421_card_amort_pay_agt_c03039_party_id_pt_dt_ingestionTime_0s_64d then count(`c03039_crdt_belong_org_num`) over batch100421_card_amort_pay_agt_c03039_party_id_pt_dt_ingestionTime_0s_64d else null end as batch100421_card_amort_pay_agt_c03039_crdt_belong_org_num_multi_count_155,
    distinct_count(`c03039_crdt_belong_org_num`) over batch100421_card_amort_pay_agt_c03039_party_id_pt_dt_ingestionTime_0s_64d as batch100421_card_amort_pay_agt_c03039_crdt_belong_org_num_multi_unique_count_156,
