create table `flattenRequest`(
`reqId` string,
`hor_vibration_536` double,
`ver_vibration_536` double,
`hor_vibration_537` double,
`ver_vibration_537` double,
`hor_vibration_538` double,
`ver_vibration_538` double,
`hor_vibration_539` double,
`ver_vibration_539` double,
`hor_vibration_540` double,
`ver_vibration_540` double,
`hor_vibration_541` double,
`ver_vibration_541` double,
`hor_vibration_542` double,
`ver_vibration_542` double,
`hor_vibration_543` double,
`ver_vibration_543` double,
`hor_vibration_544` double,
`ver_vibration_544` double,
`hor_vibration_545` double,
`ver_vibration_545` double,
`hor_vibration_546` double,
`ver_vibration_546` double,
`hor_vibration_547` double,
`ver_vibration_547` double,
`hor_vibration_548` double,
`ver_vibration_548` double,
`hor_vibration_549` double,
`ver_vibration_549` double,
`hor_vibration_550` double,
`ver_vibration_550` double,
`hor_vibration_551` double,
`ver_vibration_551` double,
`hor_vibration_552` double,
`ver_vibration_552` double,
`hor_vibration_553` double,
`ver_vibration_553` double,
`hor_vibration_554` double,
`ver_vibration_554` double,
`hor_vibration_555` double,
`ver_vibration_555` double,
`hor_vibration_556` double,
`ver_vibration_556` double,
`hor_vibration_557` double,
`ver_vibration_557` double,
`hor_vibration_558` double,
`ver_vibration_558` double,
`hor_vibration_559` double,
`ver_vibration_559` double,
`hor_vibration_560` double,
`ver_vibration_560` double,
`hor_vibration_561` double,
`ver_vibration_561` double,
`hor_vibration_562` double,
`ver_vibration_562` double,
`hor_vibration_563` double,
`ver_vibration_563` double,
`hor_vibration_564` double,
`ver_vibration_564` double,
`hor_vibration_565` double,
`ver_vibration_565` double,
`hor_vibration_566` double,
`ver_vibration_566` double,
`hor_vibration_567` double,
`ver_vibration_567` double,
`hor_vibration_568` double,
`ver_vibration_568` double,
`hor_vibration_569` double,
`ver_vibration_569` double,
`hor_vibration_570` double,
`ver_vibration_570` double,
`hor_vibration_571` double,
`ver_vibration_571` double,
`hor_vibration_572` double,
`ver_vibration_572` double,
`hor_vibration_573` double,
`ver_vibration_573` double,
`hor_vibration_574` double,
`ver_vibration_574` double,
`hor_vibration_575` double,
`ver_vibration_575` double,
`hor_vibration_576` double,
`ver_vibration_576` double,
`hor_vibration_577` double,
`ver_vibration_577` double,
`hor_vibration_578` double,
`ver_vibration_578` double,
`hor_vibration_579` double,
`ver_vibration_579` double,
`hor_vibration_580` double,
`ver_vibration_580` double,
`hor_vibration_581` double,
`ver_vibration_581` double,
`hor_vibration_582` double,
`ver_vibration_582` double,
`hor_vibration_583` double,
`ver_vibration_583` double,
`hor_vibration_584` double,
`ver_vibration_584` double,
`hor_vibration_585` double,
`ver_vibration_585` double,
`hor_vibration_586` double,
`ver_vibration_586` double,
`hor_vibration_587` double,
`ver_vibration_587` double,
`hor_vibration_588` double,
`ver_vibration_588` double,
`hor_vibration_589` double,
`ver_vibration_589` double,
`hor_vibration_590` double,
`ver_vibration_590` double,
`hor_vibration_591` double,
`ver_vibration_591` double,
`hor_vibration_592` double,
`ver_vibration_592` double,
`hor_vibration_593` double,
`ver_vibration_593` double,
`hor_vibration_594` double,
`ver_vibration_594` double,
`hor_vibration_595` double,
`ver_vibration_595` double,
`hor_vibration_596` double,
`ver_vibration_596` double,
`hor_vibration_597` double,
`ver_vibration_597` double,
`hor_vibration_598` double,
`ver_vibration_598` double,
`hor_vibration_599` double,
`ver_vibration_599` double,
`hor_vibration_600` double,
`ver_vibration_600` double,
`hor_vibration_601` double,
`ver_vibration_601` double,
`hor_vibration_602` double,
`ver_vibration_602` double,
`hor_vibration_603` double,
`ver_vibration_603` double,
`hor_vibration_604` double,
`ver_vibration_604` double,
`hor_vibration_605` double,
`ver_vibration_605` double,
`hor_vibration_606` double,
`ver_vibration_606` double,
`hor_vibration_607` double,
`ver_vibration_607` double,
`hor_vibration_608` double,
`ver_vibration_608` double,
`hor_vibration_609` double,
`ver_vibration_609` double,
`hor_vibration_610` double,
`ver_vibration_610` double,
`hor_vibration_611` double,
`ver_vibration_611` double,
`hor_vibration_612` double,
`ver_vibration_612` double,
`hor_vibration_613` double,
`ver_vibration_613` double,
`hor_vibration_614` double,
`ver_vibration_614` double,
`hor_vibration_615` double,
`ver_vibration_615` double,
`hor_vibration_616` double,
`ver_vibration_616` double,
`hor_vibration_617` double,
`ver_vibration_617` double,
`hor_vibration_618` double,
`ver_vibration_618` double,
`hor_vibration_619` double,
`ver_vibration_619` double,
`hor_vibration_620` double,
`ver_vibration_620` double,
`hor_vibration_621` double,
`ver_vibration_621` double,
`hor_vibration_622` double,
`ver_vibration_622` double,
`hor_vibration_623` double,
`ver_vibration_623` double,
`hor_vibration_624` double,
`ver_vibration_624` double,
`hor_vibration_625` double,
`ver_vibration_625` double,
`hor_vibration_626` double,
`ver_vibration_626` double,
`hor_vibration_627` double,
`ver_vibration_627` double,
`hor_vibration_628` double,
`ver_vibration_628` double,
`hor_vibration_629` double,
`ver_vibration_629` double,
`hor_vibration_630` double,
`ver_vibration_630` double,
`hor_vibration_631` double,
`ver_vibration_631` double,
`hor_vibration_632` double,
`ver_vibration_632` double,
`hor_vibration_633` double,
`ver_vibration_633` double,
`hor_vibration_634` double,
`ver_vibration_634` double,
`hor_vibration_635` double,
`ver_vibration_635` double,
`hor_vibration_636` double,
`ver_vibration_636` double,
`hor_vibration_637` double,
`ver_vibration_637` double,
`hor_vibration_638` double,
`ver_vibration_638` double,
`hor_vibration_639` double,
`ver_vibration_639` double,
`hor_vibration_640` double,
`ver_vibration_640` double,
`hor_vibration_641` double,
`ver_vibration_641` double,
`hor_vibration_642` double,
`ver_vibration_642` double,
`hor_vibration_643` double,
`ver_vibration_643` double,
`hor_vibration_644` double,
`ver_vibration_644` double,
`hor_vibration_645` double,
`ver_vibration_645` double,
`hor_vibration_646` double,
`ver_vibration_646` double,
`hor_vibration_647` double,
`ver_vibration_647` double,
`hor_vibration_648` double,
`ver_vibration_648` double,
`hor_vibration_649` double,
`ver_vibration_649` double,
`hor_vibration_650` double,
`ver_vibration_650` double,
`hor_vibration_651` double,
`ver_vibration_651` double,
`hor_vibration_652` double,
`ver_vibration_652` double,
`hor_vibration_653` double,
`ver_vibration_653` double,
`hor_vibration_654` double,
`ver_vibration_654` double,
`hor_vibration_655` double,
`ver_vibration_655` double,
`hor_vibration_656` double,
`ver_vibration_656` double,
`hor_vibration_657` double,
`ver_vibration_657` double,
`hor_vibration_658` double,
`ver_vibration_658` double,
`hor_vibration_659` double,
`ver_vibration_659` double,
`hor_vibration_660` double,
`ver_vibration_660` double,
`hor_vibration_661` double,
`ver_vibration_661` double,
`hor_vibration_662` double,
`ver_vibration_662` double,
`hor_vibration_663` double,
`ver_vibration_663` double,
`hor_vibration_664` double,
`ver_vibration_664` double,
`hor_vibration_665` double,
`ver_vibration_665` double,
`hor_vibration_666` double,
`ver_vibration_666` double,
`hor_vibration_667` double,
`ver_vibration_667` double,
`hor_vibration_668` double,
`ver_vibration_668` double,
`hor_vibration_669` double,
`ver_vibration_669` double,
`hor_vibration_670` double,
`ver_vibration_670` double,
`hor_vibration_671` double,
`ver_vibration_671` double,
`hor_vibration_672` double,
`ver_vibration_672` double,
`hor_vibration_673` double,
`ver_vibration_673` double,
`hor_vibration_674` double,
`ver_vibration_674` double,
`hor_vibration_675` double,
`ver_vibration_675` double,
`hor_vibration_676` double,
`ver_vibration_676` double,
`hor_vibration_677` double,
`ver_vibration_677` double,
`hor_vibration_678` double,
`ver_vibration_678` double,
`hor_vibration_679` double,
`ver_vibration_679` double,
`hor_vibration_680` double,
`ver_vibration_680` double,
`hor_vibration_681` double,
`ver_vibration_681` double,
`hor_vibration_682` double,
`ver_vibration_682` double,
`hor_vibration_683` double,
`ver_vibration_683` double,
`hor_vibration_684` double,
`ver_vibration_684` double,
`hor_vibration_685` double,
`ver_vibration_685` double,
`hor_vibration_686` double,
`ver_vibration_686` double,
`hor_vibration_687` double,
`ver_vibration_687` double,
`hor_vibration_688` double,
`ver_vibration_688` double,
`hor_vibration_689` double,
`ver_vibration_689` double,
`hor_vibration_690` double,
`ver_vibration_690` double,
`hor_vibration_691` double,
`ver_vibration_691` double,
`hor_vibration_692` double,
`ver_vibration_692` double,
`hor_vibration_693` double,
`ver_vibration_693` double,
`hor_vibration_694` double,
`ver_vibration_694` double,
`hor_vibration_695` double,
`ver_vibration_695` double,
`hor_vibration_696` double,
`ver_vibration_696` double,
`hor_vibration_697` double,
`ver_vibration_697` double,
`hor_vibration_698` double,
`ver_vibration_698` double,
`hor_vibration_699` double,
`ver_vibration_699` double,
`hor_vibration_700` double,
`ver_vibration_700` double,
`hor_vibration_701` double,
`ver_vibration_701` double,
`hor_vibration_702` double,
`ver_vibration_702` double,
`hor_vibration_703` double,
`ver_vibration_703` double,
`hor_vibration_704` double,
`ver_vibration_704` double,
`hor_vibration_705` double,
`ver_vibration_705` double,
`hor_vibration_706` double,
`ver_vibration_706` double,
`hor_vibration_707` double,
`ver_vibration_707` double,
`hor_vibration_708` double,
`ver_vibration_708` double,
`hor_vibration_709` double,
`ver_vibration_709` double,
`hor_vibration_710` double,
`ver_vibration_710` double,
`hor_vibration_711` double,
`ver_vibration_711` double,
`hor_vibration_712` double,
`ver_vibration_712` double,
`hor_vibration_713` double,
`ver_vibration_713` double,
`hor_vibration_714` double,
`ver_vibration_714` double,
`hor_vibration_715` double,
`ver_vibration_715` double,
`hor_vibration_716` double,
`ver_vibration_716` double,
`hor_vibration_717` double,
`ver_vibration_717` double,
`hor_vibration_718` double,
`ver_vibration_718` double,
`hor_vibration_719` double,
`ver_vibration_719` double,
`hor_vibration_720` double,
`ver_vibration_720` double,
`hor_vibration_721` double,
`ver_vibration_721` double,
`hor_vibration_722` double,
`ver_vibration_722` double,
`hor_vibration_723` double,
`ver_vibration_723` double,
`hor_vibration_724` double,
`ver_vibration_724` double,
`hor_vibration_725` double,
`ver_vibration_725` double,
`hor_vibration_726` double,
`ver_vibration_726` double,
`hor_vibration_727` double,
`ver_vibration_727` double,
`hor_vibration_728` double,
`ver_vibration_728` double,
`hor_vibration_729` double,
`ver_vibration_729` double,
`hor_vibration_730` double,
`ver_vibration_730` double,
`hor_vibration_731` double,
`ver_vibration_731` double,
`hor_vibration_732` double,
`ver_vibration_732` double,
`hor_vibration_733` double,
`ver_vibration_733` double,
`hor_vibration_734` double,
`ver_vibration_734` double,
`hor_vibration_735` double,
`ver_vibration_735` double,
`hor_vibration_736` double,
`ver_vibration_736` double,
`hor_vibration_737` double,
`ver_vibration_737` double,
`hor_vibration_738` double,
`ver_vibration_738` double,
`hor_vibration_739` double,
`ver_vibration_739` double,
`hor_vibration_740` double,
`ver_vibration_740` double,
`hor_vibration_741` double,
`ver_vibration_741` double,
`hor_vibration_742` double,
`ver_vibration_742` double,
`hor_vibration_743` double,
`ver_vibration_743` double,
`hor_vibration_744` double,
`ver_vibration_744` double,
`hor_vibration_745` double,
`ver_vibration_745` double,
`hor_vibration_746` double,
`ver_vibration_746` double,
`hor_vibration_747` double,
`ver_vibration_747` double,
`hor_vibration_748` double,
`ver_vibration_748` double,
`hor_vibration_749` double,
`ver_vibration_749` double,
`hor_vibration_750` double,
`ver_vibration_750` double,
`hor_vibration_751` double,
`ver_vibration_751` double,
`hor_vibration_752` double,
`ver_vibration_752` double,
`hor_vibration_753` double,
`ver_vibration_753` double,
`hor_vibration_754` double,
`ver_vibration_754` double,
`hor_vibration_755` double,
`ver_vibration_755` double,
`hor_vibration_756` double,
`ver_vibration_756` double,
`hor_vibration_757` double,
`ver_vibration_757` double,
`hor_vibration_758` double,
`ver_vibration_758` double,
`hor_vibration_759` double,
`ver_vibration_759` double,
`hor_vibration_760` double,
`ver_vibration_760` double,
`hor_vibration_761` double,
`ver_vibration_761` double,
`hor_vibration_762` double,
`ver_vibration_762` double,
`hor_vibration_763` double,
`ver_vibration_763` double,
`hor_vibration_764` double,
`ver_vibration_764` double,
`hor_vibration_765` double,
`ver_vibration_765` double,
`hor_vibration_766` double,
`ver_vibration_766` double,
`hor_vibration_767` double,
`ver_vibration_767` double,
`hor_vibration_768` double,
`ver_vibration_768` double,
`hor_vibration_769` double,
`ver_vibration_769` double,
`hor_vibration_770` double,
`ver_vibration_770` double,
`hor_vibration_771` double,
`ver_vibration_771` double,
`hor_vibration_772` double,
`ver_vibration_772` double,
`hor_vibration_773` double,
`ver_vibration_773` double,
`hor_vibration_774` double,
`ver_vibration_774` double,
`hor_vibration_775` double,
`ver_vibration_775` double,
`hor_vibration_776` double,
`ver_vibration_776` double,
`hor_vibration_777` double,
`ver_vibration_777` double,
`hor_vibration_778` double,
`ver_vibration_778` double,
`hor_vibration_779` double,
`ver_vibration_779` double,
`hor_vibration_780` double,
`ver_vibration_780` double,
`hor_vibration_781` double,
`ver_vibration_781` double,
`hor_vibration_782` double,
`ver_vibration_782` double,
`hor_vibration_783` double,
`ver_vibration_783` double,
`hor_vibration_784` double,
`ver_vibration_784` double,
`hor_vibration_785` double,
`ver_vibration_785` double,
`hor_vibration_786` double,
`ver_vibration_786` double,
`hor_vibration_787` double,
`ver_vibration_787` double,
`hor_vibration_788` double,
`ver_vibration_788` double,
`hor_vibration_789` double,
`ver_vibration_789` double,
`hor_vibration_790` double,
`ver_vibration_790` double,
`hor_vibration_791` double,
`ver_vibration_791` double,
`hor_vibration_792` double,
`ver_vibration_792` double,
`hor_vibration_793` double,
`ver_vibration_793` double,
`hor_vibration_794` double,
`ver_vibration_794` double,
`hor_vibration_795` double,
`ver_vibration_795` double,
`hor_vibration_796` double,
`ver_vibration_796` double,
`hor_vibration_797` double,
`ver_vibration_797` double,
`hor_vibration_798` double,
`ver_vibration_798` double,
`hor_vibration_799` double,
`ver_vibration_799` double,
`hor_vibration_800` double,
`ver_vibration_800` double,
`hor_vibration_801` double,
`ver_vibration_801` double,
`hor_vibration_802` double,
`ver_vibration_802` double,
`hor_vibration_803` double,
`ver_vibration_803` double,
`hor_vibration_804` double,
`ver_vibration_804` double,
`hor_vibration_805` double,
`ver_vibration_805` double,
`hor_vibration_806` double,
`ver_vibration_806` double,
`hor_vibration_807` double,
`ver_vibration_807` double,
`hor_vibration_808` double,
`ver_vibration_808` double,
`hor_vibration_809` double,
`ver_vibration_809` double,
`hor_vibration_810` double,
`ver_vibration_810` double,
`hor_vibration_811` double,
`ver_vibration_811` double,
`hor_vibration_812` double,
`ver_vibration_812` double,
`hor_vibration_813` double,
`ver_vibration_813` double,
`hor_vibration_814` double,
`ver_vibration_814` double,
`hor_vibration_815` double,
`ver_vibration_815` double,
`hor_vibration_816` double,
`ver_vibration_816` double,
`hor_vibration_817` double,
`ver_vibration_817` double,
`hor_vibration_818` double,
`ver_vibration_818` double,
`hor_vibration_819` double,
`ver_vibration_819` double,
`hor_vibration_820` double,
`ver_vibration_820` double,
`hor_vibration_821` double,
`ver_vibration_821` double,
`hor_vibration_822` double,
`ver_vibration_822` double,
`hor_vibration_823` double,
`ver_vibration_823` double,
`hor_vibration_824` double,
`ver_vibration_824` double,
`hor_vibration_825` double,
`ver_vibration_825` double,
`hor_vibration_826` double,
`ver_vibration_826` double,
`hor_vibration_827` double,
`ver_vibration_827` double,
`hor_vibration_828` double,
`ver_vibration_828` double,
`hor_vibration_829` double,
`ver_vibration_829` double,
`hor_vibration_830` double,
`ver_vibration_830` double,
`hor_vibration_831` double,
`ver_vibration_831` double,
`hor_vibration_832` double,
`ver_vibration_832` double,
`hor_vibration_833` double,
`ver_vibration_833` double,
`hor_vibration_834` double,
`ver_vibration_834` double,
`hor_vibration_835` double,
`ver_vibration_835` double,
`hor_vibration_836` double,
`ver_vibration_836` double,
`hor_vibration_837` double,
`ver_vibration_837` double,
`hor_vibration_838` double,
`ver_vibration_838` double,
`hor_vibration_839` double,
`ver_vibration_839` double,
`hor_vibration_840` double,
`ver_vibration_840` double,
`hor_vibration_841` double,
`ver_vibration_841` double,
`hor_vibration_842` double,
`ver_vibration_842` double,
`hor_vibration_843` double,
`ver_vibration_843` double,
`hor_vibration_844` double,
`ver_vibration_844` double,
`hor_vibration_845` double,
`ver_vibration_845` double,
`hor_vibration_846` double,
`ver_vibration_846` double,
`hor_vibration_847` double,
`ver_vibration_847` double,
`hor_vibration_848` double,
`ver_vibration_848` double,
`hor_vibration_849` double,
`ver_vibration_849` double,
`hor_vibration_850` double,
`ver_vibration_850` double,
`hor_vibration_851` double,
`ver_vibration_851` double,
`hor_vibration_852` double,
`ver_vibration_852` double,
`hor_vibration_853` double,
`ver_vibration_853` double,
`hor_vibration_854` double,
`ver_vibration_854` double,
`hor_vibration_855` double,
`ver_vibration_855` double,
`hor_vibration_856` double,
`ver_vibration_856` double,
`hor_vibration_857` double,
`ver_vibration_857` double,
`hor_vibration_858` double,
`ver_vibration_858` double,
`hor_vibration_859` double,
`ver_vibration_859` double,
`hor_vibration_860` double,
`ver_vibration_860` double,
`hor_vibration_861` double,
`ver_vibration_861` double,
`hor_vibration_862` double,
`ver_vibration_862` double,
`hor_vibration_863` double,
`ver_vibration_863` double,
`hor_vibration_864` double,
`ver_vibration_864` double,
`hor_vibration_865` double,
`ver_vibration_865` double,
`hor_vibration_866` double,
`ver_vibration_866` double,
`hor_vibration_867` double,
`ver_vibration_867` double,
`hor_vibration_868` double,
`ver_vibration_868` double,
`hor_vibration_869` double,
`ver_vibration_869` double,
`hor_vibration_870` double,
`ver_vibration_870` double,
`hor_vibration_871` double,
`ver_vibration_871` double,
`hor_vibration_872` double,
`ver_vibration_872` double,
`hor_vibration_873` double,
`ver_vibration_873` double,
`hor_vibration_874` double,
`ver_vibration_874` double,
`hor_vibration_875` double,
`ver_vibration_875` double,
`hor_vibration_876` double,
`ver_vibration_876` double,
`hor_vibration_877` double,
`ver_vibration_877` double,
`hor_vibration_878` double,
`ver_vibration_878` double,
`hor_vibration_879` double,
`ver_vibration_879` double,
`hor_vibration_880` double,
`ver_vibration_880` double,
`hor_vibration_881` double,
`ver_vibration_881` double,
`hor_vibration_882` double,
`ver_vibration_882` double,
`hor_vibration_883` double,
`ver_vibration_883` double,
`hor_vibration_884` double,
`ver_vibration_884` double,
`hor_vibration_885` double,
`ver_vibration_885` double,
`hor_vibration_886` double,
`ver_vibration_886` double,
`hor_vibration_887` double,
`ver_vibration_887` double,
`hor_vibration_888` double,
`ver_vibration_888` double,
`hor_vibration_889` double,
`ver_vibration_889` double,
`hor_vibration_890` double,
`ver_vibration_890` double,
`hor_vibration_891` double,
`ver_vibration_891` double,
`hor_vibration_892` double,
`ver_vibration_892` double,
`hor_vibration_893` double,
`ver_vibration_893` double,
`hor_vibration_894` double,
`ver_vibration_894` double,
`hor_vibration_895` double,
`ver_vibration_895` double,
`hor_vibration_896` double,
`ver_vibration_896` double,
`hor_vibration_897` double,
`ver_vibration_897` double,
`hor_vibration_898` double,
`ver_vibration_898` double,
`hor_vibration_899` double,
`ver_vibration_899` double,
`hor_vibration_900` double,
`ver_vibration_900` double,
`hor_vibration_901` double,
`ver_vibration_901` double,
`hor_vibration_902` double,
`ver_vibration_902` double,
`hor_vibration_903` double,
`ver_vibration_903` double,
`hor_vibration_904` double,
`ver_vibration_904` double,
`hor_vibration_905` double,
`ver_vibration_905` double,
`hor_vibration_906` double,
`ver_vibration_906` double,
`hor_vibration_907` double,
`ver_vibration_907` double,
`hor_vibration_908` double,
`ver_vibration_908` double,
`hor_vibration_909` double,
`ver_vibration_909` double,
`hor_vibration_910` double,
`ver_vibration_910` double,
`hor_vibration_911` double,
`ver_vibration_911` double,
`hor_vibration_912` double,
`ver_vibration_912` double,
`hor_vibration_913` double,
`ver_vibration_913` double,
`hor_vibration_914` double,
`ver_vibration_914` double,
`hor_vibration_915` double,
`ver_vibration_915` double,
`hor_vibration_916` double,
`ver_vibration_916` double,
`hor_vibration_917` double,
`ver_vibration_917` double,
`hor_vibration_918` double,
`ver_vibration_918` double,
`hor_vibration_919` double,
`ver_vibration_919` double,
`hor_vibration_920` double,
`ver_vibration_920` double,
`hor_vibration_921` double,
`ver_vibration_921` double,
`hor_vibration_922` double,
`ver_vibration_922` double,
`hor_vibration_923` double,
`ver_vibration_923` double,
`hor_vibration_924` double,
`ver_vibration_924` double,
`hor_vibration_925` double,
`ver_vibration_925` double,
`hor_vibration_926` double,
`ver_vibration_926` double,
`hor_vibration_927` double,
`ver_vibration_927` double,
`hor_vibration_928` double,
`ver_vibration_928` double,
`hor_vibration_929` double,
`ver_vibration_929` double,
`hor_vibration_930` double,
`ver_vibration_930` double,
`hor_vibration_931` double,
`ver_vibration_931` double,
`hor_vibration_932` double,
`ver_vibration_932` double,
`hor_vibration_933` double,
`ver_vibration_933` double,
`hor_vibration_934` double,
`ver_vibration_934` double,
`hor_vibration_935` double,
`ver_vibration_935` double,
`hor_vibration_936` double,
`ver_vibration_936` double,
`hor_vibration_937` double,
`ver_vibration_937` double,
`hor_vibration_938` double,
`ver_vibration_938` double,
`hor_vibration_939` double,
`ver_vibration_939` double,
`hor_vibration_940` double,
`ver_vibration_940` double,
`hor_vibration_941` double,
`ver_vibration_941` double,
`hor_vibration_942` double,
`ver_vibration_942` double,
`hor_vibration_943` double,
`ver_vibration_943` double,
`hor_vibration_944` double,
`ver_vibration_944` double,
`hor_vibration_945` double,
`ver_vibration_945` double,
`hor_vibration_946` double,
`ver_vibration_946` double,
`hor_vibration_947` double,
`ver_vibration_947` double,
`hor_vibration_948` double,
`ver_vibration_948` double,
`hor_vibration_949` double,
`ver_vibration_949` double,
`hor_vibration_950` double,
`ver_vibration_950` double,
`hor_vibration_951` double,
`ver_vibration_951` double,
`hor_vibration_952` double,
`ver_vibration_952` double,
`hor_vibration_953` double,
`ver_vibration_953` double,
`hor_vibration_954` double,
`ver_vibration_954` double,
`hor_vibration_955` double,
`ver_vibration_955` double,
`hor_vibration_956` double,
`ver_vibration_956` double,
`hor_vibration_957` double,
`ver_vibration_957` double,
`hor_vibration_958` double,
`ver_vibration_958` double,
`hor_vibration_959` double,
`ver_vibration_959` double,
`hor_vibration_960` double,
`ver_vibration_960` double,
`hor_vibration_961` double,
`ver_vibration_961` double,
`hor_vibration_962` double,
`ver_vibration_962` double,
`hor_vibration_963` double,
`ver_vibration_963` double,
`hor_vibration_964` double,
`ver_vibration_964` double,
`hor_vibration_965` double,
`ver_vibration_965` double,
`hor_vibration_966` double,
`ver_vibration_966` double,
`hor_vibration_967` double,
`ver_vibration_967` double,
`hor_vibration_968` double,
`ver_vibration_968` double,
`hor_vibration_969` double,
`ver_vibration_969` double,
`hor_vibration_970` double,
`ver_vibration_970` double,
`hor_vibration_971` double,
`ver_vibration_971` double,
`hor_vibration_972` double,
`ver_vibration_972` double,
`hor_vibration_973` double,
`ver_vibration_973` double,
`hor_vibration_974` double,
`ver_vibration_974` double,
`hor_vibration_975` double,
`ver_vibration_975` double,
`hor_vibration_976` double,
`ver_vibration_976` double,
`hor_vibration_977` double,
`ver_vibration_977` double,
`hor_vibration_978` double,
`ver_vibration_978` double,
`hor_vibration_979` double,
`ver_vibration_979` double,
`hor_vibration_980` double,
`ver_vibration_980` double,
`hor_vibration_981` double,
`ver_vibration_981` double,
`hor_vibration_982` double,
`ver_vibration_982` double,
`hor_vibration_983` double,
`ver_vibration_983` double,
`hor_vibration_984` double,
`ver_vibration_984` double,
`hor_vibration_985` double,
`ver_vibration_985` double,
`hor_vibration_986` double,
`ver_vibration_986` double,
`hor_vibration_987` double,
`ver_vibration_987` double,
`hor_vibration_988` double,
`ver_vibration_988` double,
`hor_vibration_989` double,
`ver_vibration_989` double,
`hor_vibration_990` double,
`ver_vibration_990` double,
`hor_vibration_991` double,
`ver_vibration_991` double,
`hor_vibration_992` double,
`ver_vibration_992` double,
`hor_vibration_993` double,
`ver_vibration_993` double,
`hor_vibration_994` double,
`ver_vibration_994` double,
`hor_vibration_995` double,
`ver_vibration_995` double,
`hor_vibration_996` double,
`ver_vibration_996` double,
`hor_vibration_997` double,
`ver_vibration_997` double,
`hor_vibration_998` double,
`ver_vibration_998` double,
`hor_vibration_999` double,
`ver_vibration_999` double,
`hor_vibration_1000` double,
`ver_vibration_1000` double,
`hor_vibration_1001` double,
`ver_vibration_1001` double,
`hor_vibration_1002` double,
`ver_vibration_1002` double,
`hor_vibration_1003` double,
`ver_vibration_1003` double,
`hor_vibration_1004` double,
`ver_vibration_1004` double,
`hor_vibration_1005` double,
`ver_vibration_1005` double,
`hor_vibration_1006` double,
`ver_vibration_1006` double,
`hor_vibration_1007` double,
`ver_vibration_1007` double,
`hor_vibration_1008` double,
`ver_vibration_1008` double,
`hor_vibration_1009` double,
`ver_vibration_1009` double,
`hor_vibration_1010` double,
`ver_vibration_1010` double,
`hor_vibration_1011` double,
`ver_vibration_1011` double,
`hor_vibration_1012` double,
`ver_vibration_1012` double,
`hor_vibration_1013` double,
`ver_vibration_1013` double,
`hor_vibration_1014` double,
`ver_vibration_1014` double,
`hor_vibration_1015` double,
`ver_vibration_1015` double,
`hor_vibration_1016` double,
`ver_vibration_1016` double,
`hor_vibration_1017` double,
`ver_vibration_1017` double,
`hor_vibration_1018` double,
`ver_vibration_1018` double,
`hor_vibration_1019` double,
`ver_vibration_1019` double,
`hor_vibration_1020` double,
`ver_vibration_1020` double,
`hor_vibration_1021` double,
`ver_vibration_1021` double,
`hor_vibration_1022` double,
`ver_vibration_1022` double,
`hor_vibration_1023` double,
`ver_vibration_1023` double,
`train_condition_1` double,
`train_condition_2` double,
index(key=(`reqId`), ttl=1, ttl_type=latest)
) replicanum=1, partitionnum=1 ;
create table `action`(
`reqId` string,
`eventTime` timestamp,
`ingestionTime` timestamp,
`actionValue` double,
index(key=(`reqId`), ttl=1, ttl_type=latest)
) replicanum=1, partitionnum=1 ;
